qstamp,tstamp,measure,beat,Flute 1,Flute 2,Oboe 1,Oboe 2,A Clarinet 1,A Clarinet 2,Bassoon 1,Bassoon 2,D Horn 1,D Horn 2,D Trumpet 1,D Trumpet 2,Timpani,Violin 1,Violin 2,Viola,Violoncello,Contrabass
500.0,75.7576,145,2.0,F6,F5,F5,F4,r,r,F3,F2,r,r,r,r,r,F5,F4,F3,F2,F1
501.0,75.9091,145,3.0,F6,F5,F5,F4,r,r,F3,F2,A3,A3,A4,A4,F3,F5,F4,F3,F2,F1
502.0,76.0606,146,1.0,A6,A5,A5,A4,A5,A4,A3,A2,A3,A3,A4,A4,A2,A5,A4,A3,A2,A1
503.0,76.2121,146,2.0,F6,F5,F5,F4,r,r,F3,F2,r,r,r,r,r,F5,F4,F3,F2,F1
504.0,76.3636,146,3.0,F6,F5,F5,F4,r,r,F3,F2,A3,A3,A4,A4,F3,F5,F4,F3,F2,F1
505.0,76.5152,147,1.0,A6,A5,A5,A4,A5,A4,A3,A2,A3,A3,A4,A4,A2,A5,A5,A3,A2,A1
508.0,76.9697,148,1.0,A6,A5,A5,A4,r,r,A3,A2,r,r,r,r,r,A5,A5,A3,A2,A1
511.0,77.4242,149,1.0,A6,A5,A5,A4,r,r,A3,A2,r,r,r,r,r,A5,A5,A3,A2,A1
514.0,77.8788,150,1.0,A6,A5,A5,A4,r,r,A3,A2,r,r,r,r,r,A5,A5,A3,A2,A1
516.0,78.1818,26,3.0,r,r,r,r,r,r,r,r,r,r,r,r,A2,r,r,r,A2,A1
517.0,78.3333,27,1.0,r,r,r,r,r,r,r,r,r,r,r,r,A2,r,r,r,C#3,C#2
518.0,78.4848,27,2.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,A2,A1
519.0,78.6364,27,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,A3,r,r
520.0,78.7879,28,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,C#4,r,r
521.0,78.9394,28,2.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,A3,r,r
522.0,79.0909,28,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,A4,r,r,r
523.0,79.2424,29,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,C#5,r,r,r
524.0,79.3939,29,2.0,r,r,r,r,r,r,r,r,r,r,r,r,r,r,A4,r,r,r
525.0,79.5455,29,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,A5,r,r,r,r
526.0,79.697,30,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,C#6,r,r,r,r
527.0,79.8485,30,2.0,r,r,r,r,r,r,r,r,r,r,r,r,r,A5,r,r,r,r
528.0,80.0,30,3.0,A5,r,r,r,E5,C#5,r,r,r,r,r,r,r,r,r,r,r,r
529.0,80.1515,31,1.0,B5,r,r,r,F#5,D5,r,r,r,r,r,r,r,r,r,r,r,r
530.0,80.303,31,2.0,B5,r,r,r,F#5,D5,r,r,r,r,r,r,r,r,r,r,r,r
531.0,80.4545,31,3.0,A5,r,r,r,E5,C#5,r,r,r,r,r,r,r,r,r,r,r,r
532.0,80.6061,32,1.0,D6,r,r,r,G#5,B4,r,r,r,r,r,r,r,r,r,r,r,r
534.0,80.9091,32,3.0,C#6,r,r,r,A5,A4,r,r,r,r,r,r,r,r,r,r,r,r
535.0,81.0606,33,1.0,B5,r,r,r,F#5,D5,r,r,r,r,r,r,r,r,r,r,r,r
536.0,81.2121,33,2.0,B5,r,r,r,F#5,D5,r,r,r,r,r,r,r,r,r,r,r,r
537.0,81.3636,33,3.0,A5,r,r,r,E5,C#5,r,r,r,r,r,r,r,r,r,r,r,r
538.0,81.5152,34,1.0,D6,r,r,r,G#5,B4,r,r,r,r,r,r,r,r,r,r,r,r
540.0,81.8182,34,3.0,C#6,r,r,r,A5,A4,r,r,r,r,r,r,r,r,r,r,r,r
541.0,81.9697,35,1.0,D6,r,r,r,G#5,B4,r,r,r,r,r,r,r,r,r,r,r,r
543.0,82.2727,35,3.0,C#6,r,r,r,A5,A4,r,r,r,r,r,r,r,r,r,r,r,r
544.0,82.4242,36,1.0,D6,r,r,r,G#5,B4,r,r,r,r,r,r,r,r,r,r,r,r
546.0,82.7273,36,3.0,C#6,r,r,r,A5,A4,r,r,r,r,r,r,r,r,r,r,r,r
547.0,82.8788,37,1.0,D6,r,r,r,G#5,B4,r,r,r,r,r,r,r,r,r,r,r,r
549.0,83.1818,37,3.0,C#6,r,r,r,A5,A4,r,r,r,r,r,r,r,r,r,r,r,r
550.0,83.3333,38,1.0,D6,r,r,r,G#5,B4,r,r,r,r,r,r,r,r,r,r,r,r
552.0,83.6364,38,3.0,C#6,r,r,r,A5,A4,r,r,r,r,r,r,r,r,r,r,r,r
553.0,83.7879,39,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,G5,C#5,E4,r,r
555.0,84.0909,39,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,F#5,D5,D4,r,r
556.0,84.2424,40,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,G5,C#5,E4,r,r
558.0,84.5455,40,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,F#5,D5,D4,r,r
559.0,84.697,41,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,G5,C#5,E4,r,r
561.0,85.0,41,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,F#5,D5,D4,r,r
562.0,85.1515,42,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,G5,C#5,E4,r,r
564.0,85.4545,42,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,F#5,D5,D4,r,r
565.0,85.6061,43,1.0,r,r,r,r,r,r,F4,C4,D4,r,r,r,r,r,r,r,G#2,G#1
567.0,85.9091,43,3.0,r,r,r,r,r,r,F4,B3,D4,r,r,r,r,r,r,r,G2,G1
568.0,86.0606,44,1.0,r,r,r,r,r,r,F4,C4,D4,r,r,r,r,r,r,r,G#2,G#1
570.0,86.3636,44,3.0,r,r,r,r,r,r,F4,B3,D4,r,r,r,r,r,r,r,G2,G1
571.0,86.5152,45,1.0,r,r,r,r,r,r,F4,C4,D4,r,r,r,r,r,r,r,G#2,G#1
573.0,86.8182,45,3.0,F6,D6,B5,D5,F5,D5,F4,B3,G4,G4,D5,D4,r,B5,B4,D4,G2,G1
574.0,86.9697,46,1.0,F6,D6,B5,D5,F5,D5,F4,B3,G4,G4,D5,D4,r,D6,D5,F4,G2,G1
575.0,87.1212,46,2.0,r,r,r,r,r,r,r,r,r,r,r,r,r,B5,B4,D4,r,r
576.0,87.2727,46,3.0,C6,r,G5,E5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
577.0,87.4242,47,1.0,D6,r,A5,F5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
578.0,87.5758,47,2.0,D6,r,A5,F5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
579.0,87.7273,47,3.0,C6,r,G5,E5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
580.0,87.8788,48,1.0,F6,r,B5,D5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
582.0,88.1818,48,3.0,E6,r,C6,C5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
583.0,88.3333,49,1.0,D6,r,A5,F5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
584.0,88.4848,49,2.0,D6,r,A5,F5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
585.0,88.6364,49,3.0,C6,r,G5,E5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
586.0,88.7879,50,1.0,F6,r,B5,D5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
588.0,89.0909,50,3.0,E6,r,C6,C5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
589.0,89.2424,51,1.0,F6,r,B5,D5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
591.0,89.5455,51,3.0,E6,r,C6,C5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
592.0,89.697,52,1.0,F6,r,B5,D5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
594.0,90.0,52,3.0,E6,r,C6,C5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
595.0,90.1515,53,1.0,F6,r,B5,D5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
597.0,90.4545,53,3.0,E6,r,C6,C5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
598.0,90.6061,54,1.0,F6,r,B5,D5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
600.0,90.9091,54,3.0,E6,r,C6,C5,r,r,r,r,r,r,r,r,r,r,r,r,r,r
601.0,91.0606,55,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,B-5,E5,G4,r,r
603.0,91.3636,55,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,A5,F5,F4,r,r
604.0,91.5152,56,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,B-5,E5,G4,r,r
606.0,91.8182,56,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,A5,F5,F4,r,r
607.0,91.9697,57,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,B-5,E5,G4,r,r
609.0,92.2727,57,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,A5,F5,F4,r,r
610.0,92.4242,58,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,B-5,E5,G4,r,r
612.0,92.7273,58,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,A5,F5,F4,r,r
613.0,92.8788,59,1.0,r,r,r,r,r,r,E-4,B-3,r,r,r,r,r,r,r,C4,F#2,F#1
615.0,93.1818,59,3.0,r,r,r,r,r,r,E-4,A3,r,r,r,r,r,r,r,C4,F2,F1
616.0,93.3333,60,1.0,r,r,r,r,r,r,E-4,B-3,r,r,r,r,r,r,r,C4,F#2,F#1
618.0,93.6364,60,3.0,r,r,r,r,r,r,E-4,A3,r,r,r,r,r,r,r,C4,F2,F1
619.0,93.7879,61,1.0,r,r,r,r,r,r,E-4,B-3,r,r,r,r,r,r,r,C4,F#2,F#1
621.0,94.0909,61,3.0,r,r,r,r,r,r,E-4,A3,A3,A3,A4,A4,F3,A5,A4,C4,F2,F1
622.0,94.2424,62,1.0,r,r,r,r,r,r,E-4,A3,A3,A3,A4,A4,F3,C6,C5,E-4,F2,F1
623.0,94.3939,62,2.0,r,r,r,r,r,r,r,r,r,r,r,r,r,A5,A4,C4,r,r
624.0,94.5455,62,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,D5,B-4,F4,r,r
625.0,94.697,63,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,E-5,B-4,G4,r,r
626.0,94.8485,63,2.0,r,r,r,r,r,r,r,r,r,r,r,r,r,E-5,B-4,G4,r,r
627.0,95.0,63,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,D5,B-4,F4,r,r
628.0,95.1515,64,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,G5,B-4,E-4,r,r
630.0,95.4545,64,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,F5,B-4,D4,r,r
631.0,95.6061,65,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,E-5,B-4,G4,r,r
632.0,95.7576,65,2.0,r,r,r,r,r,r,r,r,r,r,r,r,r,E-5,B-4,G4,r,r
633.0,95.9091,65,3.0,r,r,B-4,r,r,r,B-3,r,r,r,r,r,r,D5,B-4,F4,r,r
634.0,96.0606,66,1.0,r,r,D5,r,r,r,D4,r,r,r,r,r,r,G5,B-4,F4,r,r
635.0,96.2121,66,2.0,r,r,B-4,r,r,r,B-3,r,r,r,r,r,r,G5,B-4,D4,r,r
636.0,96.3636,66,3.0,r,r,D5,r,r,r,D4,r,r,r,r,r,r,F5,B-4,F4,r,r
637.0,96.5152,67,1.0,r,r,F5,r,r,r,F4,r,r,r,r,r,r,F5,D4,B-3,B-2,B-1
638.0,96.6667,67,2.0,r,r,D5,r,r,r,D4,r,r,r,r,r,r,r,F4,D4,r,r
639.0,96.8182,67,3.0,r,r,F5,r,r,r,F4,r,r,r,r,r,r,r,F4,D4,r,r
640.0,96.9697,68,1.0,r,r,B-5,r,r,r,B-3,r,r,r,r,r,r,B-4,D4,B-3,B-3,B-2
641.0,97.1212,68,2.0,r,r,B-5,r,r,r,B-3,r,r,r,r,r,r,r,F4,D4,r,r
642.0,97.2727,68,3.0,r,r,A5,r,r,r,B-3,r,r,r,r,r,r,r,F4,D4,r,r
643.0,97.4242,69,1.0,r,r,G5,r,r,r,B-3,r,r,r,r,r,r,B-4,D4,B-3,B-3,B-2
644.0,97.5758,69,2.0,r,r,G5,r,r,r,B-3,r,r,r,r,r,r,r,F4,D4,r,r
645.0,97.7273,69,3.0,r,r,F5,r,r,r,B-3,r,r,r,r,r,r,r,F4,D4,r,r
646.0,97.8788,70,1.0,r,r,E-5,r,r,r,B-3,r,r,r,r,r,r,B-4,D4,B-3,B-3,B-2
647.0,98.0303,70,2.0,r,r,E-5,r,r,r,B-3,r,r,r,r,r,r,r,F4,D4,r,r
648.0,98.1818,70,3.0,r,r,D5,r,r,r,B-3,r,r,r,r,r,r,r,F4,D4,r,r
649.0,98.3333,71,1.0,r,r,C5,r,r,r,B-3,r,r,r,r,r,r,C5,C4,F3,F3,F2
650.0,98.4848,71,2.0,r,r,r,r,r,r,C4,A3,r,r,r,r,r,r,C4,F3,r,r
651.0,98.6364,71,3.0,r,r,r,r,r,r,C4,A3,r,r,r,r,r,r,F4,C4,r,r
652.0,98.7879,72,1.0,r,r,C6,r,r,r,C4,A3,r,r,r,r,r,C5,C4,F3,F3,F2
653.0,98.9394,72,2.0,r,r,C6,r,r,r,C4,A3,r,r,r,r,r,r,C4,F3,r,r
654.0,99.0909,72,3.0,r,r,B-5,r,r,r,C4,A3,r,r,r,r,r,r,F4,C4,r,r
655.0,99.2424,73,1.0,r,r,A5,r,r,r,C4,A3,r,r,r,r,r,C5,C4,F3,F3,F2
656.0,99.3939,73,2.0,r,r,A5,r,r,r,C4,A3,r,r,r,r,r,r,C4,F3,r,r
657.0,99.5455,73,3.0,r,r,G5,r,r,r,C4,A3,r,r,r,r,r,r,F4,C4,r,r
658.0,99.697,74,1.0,r,r,F5,r,r,r,C4,A3,r,r,r,r,r,C5,C4,F3,F3,F2
659.0,99.8485,74,2.0,r,r,F5,r,r,r,C4,A3,r,r,r,r,r,r,C4,F3,r,r
660.0,100.0,74,3.0,r,r,E-5,r,r,r,C4,A3,r,r,r,r,r,r,F4,C4,r,r
661.0,100.1515,75,1.0,r,r,D5,r,r,r,C4,A3,r,r,r,r,r,D5,F4,F3,B-2,B-1
662.0,100.303,75,2.0,r,r,r,r,r,r,D4,B-3,r,r,r,r,r,r,F4,F3,r,r
663.0,100.4545,75,3.0,r,r,r,r,r,r,D4,B-3,r,r,r,r,r,r,F4,F3,r,r
664.0,100.6061,76,1.0,B-5,r,D6,r,r,r,D4,B-3,r,r,r,r,r,F4,D4,F3,B-3,B-2
665.0,100.7576,76,2.0,B-5,r,D6,r,r,r,D4,B-3,r,r,r,r,r,B-4,D4,F3,r,r
666.0,100.9091,76,3.0,A5,r,C6,r,r,r,D4,B-3,r,r,r,r,r,B-4,F4,B-3,r,r
667.0,101.0606,77,1.0,G5,r,B-5,r,r,r,D4,B-3,r,r,r,r,r,F4,D4,F3,B-3,B-2
668.0,101.2121,77,2.0,G5,r,B-5,r,r,r,D4,B-3,r,r,r,r,r,B-4,D4,F3,r,r
669.0,101.3636,77,3.0,F5,r,A5,r,r,r,D4,B-3,r,r,r,r,r,B-4,F4,B-3,r,r
670.0,101.5152,78,1.0,E-5,r,G5,r,r,r,D4,B-3,r,r,r,r,r,F4,D4,F3,B-3,B-2
671.0,101.6667,78,2.0,E-5,r,G5,r,r,r,D4,B-3,r,r,r,r,r,B-4,D4,F3,r,r
672.0,101.8182,78,3.0,D5,r,F5,r,r,r,D4,B-3,r,r,r,r,r,B-4,F4,B-3,r,r
673.0,101.9697,79,1.0,C5,r,E-5,r,r,r,D4,B-3,r,r,r,r,r,C5,F4,C4,F3,F2
674.0,102.1212,79,2.0,r,r,r,r,r,r,E-4,C4,r,r,r,r,r,C5,F4,C4,r,r
675.0,102.2727,79,3.0,r,r,r,r,r,r,E-4,C4,r,r,r,r,r,C5,F4,C4,r,r
676.0,102.4242,80,1.0,C6,r,A5,r,r,r,E-4,C4,r,r,r,r,r,A4,F4,A3,F3,F2
677.0,102.5758,80,2.0,C6,r,A5,r,r,r,E-4,C4,r,r,r,r,r,A4,F4,A3,r,r
678.0,102.7273,80,3.0,B-5,r,G5,r,r,r,E-4,C4,r,r,r,r,r,C5,A4,C4,r,r
679.0,102.8788,81,1.0,A5,r,F5,r,r,r,E-4,C4,r,r,r,r,r,A4,F4,A3,F3,F2
680.0,103.0303,81,2.0,A5,r,F5,r,r,r,E-4,C4,r,r,r,r,r,A4,F4,A3,r,r
681.0,103.1818,81,3.0,G5,r,E-5,r,r,r,E-4,C4,r,r,r,r,r,C5,A4,C4,r,r
682.0,103.3333,82,1.0,F5,r,D5,r,r,r,E-4,C4,r,r,r,r,r,A4,F4,A3,F3,F2
683.0,103.4848,82,2.0,F5,r,D5,r,r,r,E-4,C4,r,r,r,r,r,A4,F4,A3,r,r
684.0,103.6364,82,3.0,E-5,r,C5,r,r,r,E-4,C4,r,r,r,r,r,C5,A4,C4,r,r
685.0,103.7879,83,1.0,D5,r,B-4,r,r,r,E-4,C4,r,r,r,r,r,B-4,F4,B-3,B-2,B-1
686.0,103.9394,83,2.0,r,r,r,r,r,r,F4,D4,r,r,r,r,r,B-4,F4,B-3,r,r
687.0,104.0909,83,3.0,r,r,r,r,r,r,F4,D4,r,r,r,r,r,D5,B-4,D4,r,r
688.0,104.2424,84,1.0,r,r,F5,F5,r,r,F3,r,r,r,r,r,r,r,r,r,F4,F3
689.0,104.3939,84,2.0,r,r,F5,F5,r,r,F3,r,r,r,r,r,r,r,r,r,F4,F3
690.0,104.5455,84,3.0,r,r,F5,F5,r,r,F3,r,r,r,r,r,r,r,r,r,E4,E3
691.0,104.697,85,1.0,r,r,F5,F5,r,r,F3,r,r,r,r,r,r,r,r,F4,D4,D3
692.0,104.8485,85,2.0,r,r,F5,F5,r,r,F3,r,r,r,r,r,r,r,r,F4,D4,D3
693.0,105.0,85,3.0,r,r,F5,F5,r,r,F3,r,r,r,r,r,r,r,r,E4,C4,C3
694.0,105.1515,86,1.0,r,r,F5,F5,r,r,F3,r,r,r,r,r,r,r,G4,D4,B-3,B-2
695.0,105.303,86,2.0,r,r,F5,F5,r,r,F3,r,r,r,r,r,r,r,G4,D4,B-3,B-2
696.0,105.4545,86,3.0,r,r,F5,F5,r,r,F3,r,r,r,r,r,r,r,F4,C4,A3,A2
697.0,105.6061,87,1.0,r,r,F5,r,r,r,F3,r,r,r,r,r,r,r,E4,B-3,G3,G2
698.0,105.7576,87,2.0,r,r,G5,E5,r,r,G3,E3,r,r,r,r,r,r,E4,B-3,G3,G2
699.0,105.9091,87,3.0,r,r,G5,E5,r,r,G3,E3,r,r,r,r,r,r,D4,A3,F3,F2
700.0,106.0606,88,1.0,r,r,G5,E5,r,r,G3,E3,r,r,r,r,r,G4,C4,G3,E3,E2
701.0,106.2121,88,2.0,r,r,G5,E5,r,r,G3,E3,r,r,r,r,r,G4,C4,G3,E3,E2
702.0,106.3636,88,3.0,r,r,G5,E5,r,r,G3,E3,r,r,r,r,r,A4,B-3,F3,D3,D2
703.0,106.5152,89,1.0,r,r,G5,E5,r,r,G3,E3,r,r,r,r,r,B-4,A3,E3,C3,C2
704.0,106.6667,89,2.0,r,r,G5,E5,r,r,G3,E3,r,r,r,r,r,B-4,A3,E3,C3,C2
705.0,106.8182,89,3.0,r,r,G5,E5,r,r,G3,E3,r,r,r,r,r,C5,G3,D3,B-2,B-1
706.0,106.9697,90,1.0,r,r,G5,E5,r,r,G3,E3,r,r,r,r,r,D5,F4,C3,A2,A1
707.0,107.1212,90,2.0,r,r,G5,E5,r,r,G3,E3,r,r,r,r,r,E5,E4,B-3,G2,G1
708.0,107.2727,90,3.0,F6,F5,A5,F5,F5,A4,A3,F3,C4,C4,A4,A3,F3,F5,F4,A3,F2,F1
709.0,107.4242,91,1.0,A6,A5,A5,A5,F5,A4,A3,F2,C4,C4,A4,A3,F3,A5,A4,A3,F2,F1
710.0,107.5758,91,2.0,F6,F5,F5,F5,r,r,F3,r,r,r,r,r,r,F5,F4,F3,r,r
711.0,107.7273,91,3.0,A5,F5,A5,F5,F5,A4,A3,r,C4,C4,A4,A3,F3,A5,A4,A3,F2,F1
712.0,107.8788,92,1.0,C6,A5,C6,A5,F5,A4,C4,A3,C4,C4,A4,A3,F3,C6,C5,C4,F2,F1
713.0,108.0303,92,2.0,A5,F5,A5,F5,r,r,A3,F3,r,r,r,r,r,A5,A4,A3,r,r
714.0,108.1818,92,3.0,C6,A5,C6,A5,F5,A4,C4,A3,C4,C4,A4,A3,F3,C6,C5,C4,F2,F1
715.0,108.3333,93,1.0,F6,F5,F5,F4,F5,F4,F3,F3,C4,C4,A4,A3,F3,F6,F5,F3,F2,F1
716.0,108.4848,93,2.0,F6,F5,F5,F4,F5,F4,F3,F3,C4,C4,A4,A3,F3,F6,F5,F3,F2,F1
717.0,108.6364,93,3.0,F6,F5,F5,F4,F5,F4,F3,F3,C4,C4,A4,A3,F3,E6,E5,F3,F2,F1
718.0,108.7879,94,1.0,F6,F5,F5,F4,F5,F4,F3,F3,C4,C4,A4,A3,F3,D6,D5,F3,F2,F1
719.0,108.9394,94,2.0,F6,F5,F5,F4,F5,F4,F3,F3,C4,C4,A4,A3,F3,D6,D5,F3,F2,F1
720.0,109.0909,94,3.0,F6,F5,F5,F4,F5,F4,F3,F3,C4,C4,A4,A3,F3,C6,C5,F3,F2,F1
721.0,109.2424,95,1.0,F6,F5,F5,F4,F5,F4,F3,F3,C4,C4,A4,A3,F3,B-5,B-4,F3,F2,F1
722.0,109.3939,95,2.0,F6,F5,F5,F4,F5,F4,F3,F3,C4,C4,A4,A3,F3,B-5,B-4,F3,F2,F1
723.0,109.5455,95,3.0,F6,F5,F5,F4,F5,F4,F3,F3,C4,C4,A4,A3,F3,A5,A4,F3,F2,F1
724.0,109.697,96,1.0,F6,F5,F5,F4,F5,F4,F3,F3,C4,C4,r,r,r,G5,G4,F3,F2,F1
725.0,109.8485,96,2.0,G6,G5,G5,G4,G5,G4,G3,E3,C4,C4,r,r,r,G5,G4,E3,E2,E1
726.0,110.0,96,3.0,G6,G5,G5,G4,G5,G4,G3,E3,C4,C4,r,r,r,G5,G4,E3,E2,E1
727.0,110.1515,97,1.0,G6,G5,G5,G4,G5,G4,G3,E3,C4,C4,r,r,r,G6,G5,E3,E2,E1
728.0,110.303,97,2.0,G6,G5,G5,G4,G5,G4,G3,E3,C4,C4,r,r,r,G6,G5,E3,E2,E1
729.0,110.4545,97,3.0,G6,G5,G5,G4,G5,G4,G3,E3,C4,C4,r,r,r,F6,F5,E3,E2,E1
730.0,110.6061,98,1.0,G6,G5,G5,G4,G5,G4,G3,E3,C4,C4,r,r,r,E6,E5,E3,E2,E1
731.0,110.7576,98,2.0,G6,G5,G5,G4,G5,G4,G3,E3,C4,C4,r,r,r,E6,E5,E3,E2,E1
732.0,110.9091,98,3.0,G6,G5,G5,G4,G5,G4,G3,E3,C4,C4,r,r,r,D6,D5,E3,E2,E1
733.0,111.0606,99,1.0,G6,G5,G5,G4,G5,G4,G3,E3,C4,C4,r,r,r,C6,C5,E3,E2,E1
734.0,111.2121,99,2.0,G6,G5,G5,G4,G5,G4,G3,E3,C4,C4,r,r,r,C6,C5,E3,E2,E1
735.0,111.3636,99,3.0,G6,G5,G5,G4,G5,G4,G3,E3,C4,C4,r,r,r,B-5,B-4,E3,E2,E1
736.0,111.5152,100,1.0,G6,G5,G5,G4,G5,G4,G3,E3,C4,C4,A4,A3,F3,A5,A4,E3,E2,E1
737.0,111.6667,100,2.0,A6,A5,A5,A4,A5,A4,A3,F3,C4,C4,A4,A3,F3,A5,A4,F3,F2,F1
738.0,111.8182,100,3.0,A6,A5,A5,A4,A5,A4,A3,F3,C4,C4,A4,A3,F3,A5,A4,F3,F2,F1
739.0,111.9697,101,1.0,r,r,r,r,r,r,F4,r,r,r,r,r,r,F5,A4,F4,F3,F2
740.0,112.1212,101,2.0,A5,r,A4,r,r,r,F4,r,r,r,r,r,r,F5,A4,F4,r,r
741.0,112.2727,101,3.0,B-5,r,B-4,r,r,r,E4,r,r,r,r,r,r,F5,A4,F4,r,r
742.0,112.4242,102,1.0,C6,r,C5,r,r,r,D4,r,r,r,r,r,r,F5,A4,F4,F3,F2
743.0,112.5758,102,2.0,C6,r,C5,r,r,r,D4,r,r,r,r,r,r,F5,A4,F4,r,r
744.0,112.7273,102,3.0,D6,r,D5,r,r,r,C4,r,r,r,r,r,r,F5,A4,F4,r,r
745.0,112.8788,103,1.0,E6,r,E5,r,r,r,B-3,r,C4,C4,r,r,F3,F5,A4,F4,F3,F2
746.0,113.0303,103,2.0,E6,r,E5,r,r,r,B-3,r,C4,C4,r,r,F3,F5,A4,F4,r,r
747.0,113.1818,103,3.0,F6,r,F5,r,r,r,A3,r,C4,C4,r,r,F3,F5,A4,F4,r,r
748.0,113.3333,104,1.0,G6,r,G5,r,r,r,G3,r,r,r,r,r,r,F5,A4,F4,C3,C2
749.0,113.4848,104,2.0,r,r,r,r,r,r,G3,r,r,r,r,r,r,G5,C5,G4,r,r
750.0,113.6364,104,3.0,r,r,r,r,r,r,G3,r,r,r,r,r,r,G5,C5,G4,r,r
751.0,113.7879,105,1.0,r,r,r,r,r,r,G4,E4,r,r,r,r,r,G5,C5,G4,G3,C3
752.0,113.9394,105,2.0,B-5,r,B-4,r,r,r,G4,E4,r,r,r,r,r,G5,C5,G4,G3,r
753.0,114.0909,105,3.0,C6,r,C5,r,r,r,F4,D4,r,r,r,r,r,G5,C5,G4,G3,r
754.0,114.2424,106,1.0,D6,r,D5,r,r,r,E4,C4,r,r,r,r,r,G5,C5,G4,G3,C3
755.0,114.3939,106,2.0,D6,r,D5,r,r,r,E4,C4,r,r,r,r,r,G5,C5,G4,G3,r
756.0,114.5455,106,3.0,E6,r,E5,r,r,r,D4,B-3,r,r,r,r,r,G5,C5,G4,G3,r
757.0,114.697,107,1.0,F6,r,F5,r,r,r,C4,A3,r,r,r,r,r,G5,C5,G4,G3,C3
758.0,114.8485,107,2.0,F6,r,F5,r,r,r,C4,A3,r,r,r,r,r,G5,C5,G4,G3,r
759.0,115.0,107,3.0,G6,r,G5,r,r,r,B-3,G3,r,r,r,r,r,G5,C5,G4,G3,r
760.0,115.1515,108,1.0,A6,r,A5,r,r,r,A3,F3,C4,C4,r,r,F3,G5,C5,G4,G3,F2
761.0,115.303,108,2.0,r,r,r,r,r,r,A3,F3,C4,C4,r,r,F3,A5,F5,A4,A3,r
762.0,115.4545,108,3.0,r,r,r,r,r,r,A3,F3,C4,C4,r,r,F3,A5,F5,A4,A3,r
763.0,115.6061,109,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,G4,E4,C4,B-3,r
764.0,115.7576,109,2.0,r,r,r,r,r,r,r,r,r,r,r,r,r,G4,E4,C4,B-3,r
765.0,115.9091,109,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,F4,F4,C4,A3,r
766.0,116.0606,110,1.0,r,r,r,r,r,r,r,r,r,r,r,r,r,B-4,E4,C4,G3,r
768.0,116.3636,110,3.0,r,r,r,r,r,r,r,r,r,r,r,r,r,A4,F4,C4,F3,r
769.0,116.5152,111,1.0,r,r,G5,C5,r,r,E4,B-3,r,r,r,r,r,r,r,r,r,r
